id_transaksi,tanggal,id_produk,jumlah,id_pelanggan
1,2025-06-21,41,3,88
2,2025-01-03,28,10,9
3,2025-02-09,25,7,77
4,2025-04-16,30,9,33
5,2025-01-08,36,1,88
6,2025-04-30,47,2,88
7,2025-05-04,35,5,99
8,2025-03-16,42,6,15
9,2025-04-25,19,7,21
10,2025-02-04,30,1,93
11,2025-03-10,47,5,65
12,2025-06-13,49,3,65
13,2025-06-09,7,5,82
14,2025-03-19,33,10,26
15,2025-05-13,10,6,98
16,2025-04-02,11,9,100
17,2025-04-17,34,1,77
18,2025-03-04,21,8,3
19,2025-06-06,8,6,40
20,2025-02-13,16,1,31
21,2024-12-30,37,2,11
22,2025-06-05,47,8,9
23,2025-05-16,49,9,99
24,2025-06-24,9,3,85
25,2025-01-02,31,9,22
26,2025-03-15,17,9,78
27,2025-05-17,28,4,70
28,2025-01-10,49,4,92
29,2024-12-27,20,7,86
30,2025-03-26,42,6,57
31,2025-05-05,34,8,16
32,2025-03-05,16,4,9
33,2025-04-07,22,1,76
34,2025-02-02,36,4,76
35,2025-02-05,15,1,10
36,2025-02-16,46,1,30
37,2025-04-02,5,1,43
38,2025-01-15,5,9,31
39,2025-05-15,18,8,28
40,2025-06-07,35,3,93
41,2025-05-23,37,10,61
42,2025-01-22,16,8,53
43,2025-01-24,13,2,13
44,2024-12-29,43,7,46
45,2025-02-01,28,7,60
46,2025-02-02,47,1,87
47,2025-04-01,42,2,8
48,2025-04-24,26,6,14
49,2025-03-20,16,4,25
50,2025-05-12,35,8,18
51,2025-03-21,28,3,36
52,2025-04-21,30,4,10
53,2025-04-09,29,9,13
54,2025-03-19,4,9,2
55,2025-01-11,6,4,22
56,2025-06-07,27,8,62
57,2025-03-15,14,7,8
58,2025-05-27,11,7,1
59,2025-02-25,25,5,59
60,2025-05-09,19,7,90
61,2024-12-31,47,9,85
62,2025-06-05,46,8,20
63,2025-05-24,13,5,28
64,2025-06-03,4,10,95
65,2025-04-22,35,1,96
66,2025-04-06,21,1,7
67,2025-02-15,38,8,65
68,2025-03-09,34,3,8
69,2025-03-10,33,2,24
70,2025-04-22,5,10,9
71,2025-03-11,44,4,52
72,2025-01-18,8,10,32
73,2025-02-02,38,10,6
74,2025-06-22,40,2,54
75,2025-03-23,43,10,73
76,2025-02-18,34,6,34
77,2025-06-15,14,6,31
78,2025-05-24,17,7,17
79,2025-01-20,43,5,59
80,2025-01-10,21,2,2
81,2025-05-07,30,10,73
82,2025-01-16,7,2,69
83,2025-04-01,14,9,34
84,2025-04-16,9,6,9
85,2025-01-27,16,6,37
86,2025-04-03,11,8,70
87,2025-04-01,46,5,79
88,2025-04-24,42,9,2
89,2025-02-19,43,9,39
90,2025-04-23,43,2,18
91,2025-06-01,17,2,14
92,2025-01-06,48,9,20
93,2025-03-17,18,5,78
94,2025-03-23,14,6,27
95,2025-04-11,44,5,65
96,2025-03-03,32,5,7
97,2025-05-03,6,7,36
98,2025-01-19,3,1,43
99,2025-03-12,50,3,82
100,2025-02-28,17,3,95
101,2025-05-30,29,9,91
102,2025-03-05,28,9,2
103,2025-05-08,8,2,89
104,2025-06-18,10,9,5
105,2025-06-01,24,10,71
106,2025-04-27,10,7,17
107,2025-01-13,3,5,47
108,2025-01-30,3,6,27
109,2024-12-27,44,4,86
110,2025-06-07,7,6,100
111,2025-06-20,36,7,80
112,2025-02-03,48,3,31
113,2025-06-05,11,3,53
114,2025-06-22,2,3,95
115,2025-03-17,22,7,86
116,2025-06-01,48,4,35
117,2025-03-05,11,2,49
118,2025-04-19,3,8,29
119,2025-02-25,13,8,45
120,2024-12-28,20,4,29
121,2025-01-08,2,4,52
122,2025-06-24,22,5,9
123,2025-05-11,50,5,45
124,2025-06-09,42,9,52
125,2025-05-24,44,9,43
126,2025-01-10,2,2,34
127,2025-04-02,12,10,34
128,2025-04-08,3,2,77
129,2025-05-09,28,6,94
130,2025-02-06,21,7,78
131,2025-01-17,33,2,50
132,2025-01-08,37,4,33
133,2025-05-13,3,7,1
134,2025-03-21,34,9,88
135,2025-02-01,47,4,47
136,2025-06-12,28,2,86
137,2025-01-28,22,10,41
138,2025-01-19,43,2,93
139,2025-03-21,20,9,40
140,2025-05-01,43,7,42
141,2025-05-12,26,5,71
142,2025-05-20,9,4,54
143,2025-05-17,43,7,87
144,2025-01-06,48,3,79
145,2025-06-11,37,5,52
146,2025-02-07,36,1,39
147,2025-04-26,19,4,56
148,2025-03-29,38,10,84
149,2025-02-24,21,8,57
150,2025-05-10,29,4,66
151,2025-01-05,31,3,85
152,2025-01-04,6,5,66
153,2025-01-23,43,10,43
154,2025-05-12,6,4,87
155,2025-02-28,20,4,26
156,2025-03-02,10,1,6
157,2025-05-29,16,8,79
158,2025-03-30,50,2,59
159,2025-01-27,27,10,25
160,2025-06-23,46,7,64
161,2025-04-02,26,4,19
162,2025-02-17,42,1,97
163,2025-05-06,50,2,100
164,2025-01-13,28,4,23
165,2025-01-09,45,9,60
166,2025-01-21,4,9,32
167,2025-01-09,8,8,18
168,2024-12-25,30,9,72
169,2025-01-28,39,6,97
170,2025-04-14,29,10,93
171,2025-02-16,33,7,71
172,2025-04-02,29,3,96
173,2025-06-01,31,8,34
174,2025-03-01,49,4,82
175,2025-04-21,18,9,63
176,2025-01-09,41,4,36
177,2025-01-24,29,2,92
178,2025-06-18,19,4,35
179,2025-02-12,22,6,70
180,2025-01-28,6,3,20
181,2025-01-24,15,7,89
182,2025-02-13,10,4,9
183,2025-01-29,27,7,43
184,2025-06-18,35,8,54
185,2025-05-24,4,4,54
186,2025-04-11,25,10,90
187,2025-03-31,2,10,49
188,2025-05-01,31,1,46
189,2025-01-25,20,7,54
190,2025-04-16,35,9,78
191,2025-05-14,15,8,29
192,2025-03-22,18,7,63
193,2025-01-08,2,7,44
194,2025-02-03,43,7,93
195,2025-06-14,11,8,17
196,2025-02-21,40,9,4
197,2025-03-16,26,10,73
198,2025-01-17,43,1,11
199,2025-04-19,42,7,18
200,2025-04-12,30,3,7
201,2025-02-07,17,7,42
202,2025-03-22,14,8,42
203,2025-06-22,22,7,36
204,2025-05-01,49,7,33
205,2025-01-28,6,8,3
206,2025-02-18,48,9,7
207,2025-01-05,23,4,84
208,2025-02-09,5,1,97
209,2025-02-07,2,4,26
210,2025-01-10,2,10,20
211,2025-02-07,16,3,61
212,2025-04-14,43,2,73
213,2024-12-25,14,8,90
214,2025-01-11,17,6,22
215,2025-01-15,39,10,96
216,2025-03-02,46,2,100
217,2025-03-03,11,5,14
218,2025-01-12,38,1,40
219,2025-01-08,37,7,51
220,2025-01-02,46,4,10
221,2025-03-22,38,4,14
222,2025-05-15,45,5,88
223,2025-05-13,39,2,73
224,2025-02-10,3,6,69
225,2025-05-26,28,6,9
226,2025-01-13,33,6,2
227,2025-02-25,27,8,14
228,2025-03-13,28,6,82
229,2025-03-13,30,3,56
230,2025-01-29,12,9,84
231,2025-03-03,18,10,69
232,2025-03-23,50,8,60
233,2025-04-16,28,10,35
234,2025-05-15,21,4,12
235,2025-06-06,18,8,32
236,2025-01-07,49,8,73
237,2025-03-01,40,7,44
238,2025-02-27,2,8,42
239,2025-01-26,12,8,28
240,2025-06-04,23,5,44
241,2025-04-21,18,10,90
242,2025-02-22,18,9,2
243,2025-02-14,34,4,11
244,2025-01-29,16,7,63
245,2025-06-14,36,4,89
246,2025-05-20,31,8,58
247,2025-02-22,2,2,38
248,2025-05-17,15,7,89
249,2025-02-20,16,5,85
250,2025-05-30,38,6,61
251,2025-04-03,36,9,45
252,2025-03-18,28,9,43
253,2025-01-27,23,8,35
254,2025-05-16,20,5,30
255,2025-02-10,8,4,41
256,2025-06-15,8,9,98
257,2025-03-06,45,3,25
258,2025-01-22,14,8,36
259,2025-03-07,47,10,98
260,2025-01-14,34,10,37
261,2024-12-26,7,4,38
262,2025-03-25,15,6,23
263,2025-03-10,20,1,91
264,2025-06-23,35,3,36
265,2025-03-10,3,1,71
266,2025-03-31,19,3,82
267,2025-01-26,49,8,14
268,2025-02-25,1,10,37
269,2025-01-18,31,8,57
270,2025-06-24,22,3,7
271,2025-06-09,17,8,15
